I0,I1,I2,I3,I4,I5
43.050507,318.843231,320.565491,-0.566667,0.500000,9.833333
43.122746,323.054230,320.999023,-0.866667,0.400000,9.866667
43.184368,323.511108,321.436523,-0.866667,0.800000,9.733334
43.229000,326.774292,322.365387,-1.100000,0.700000,9.966666
43.262814,321.639709,322.239471,-0.700000,1.166667,10.366667
43.290310,327.622711,323.176086,-1.133333,1.266667,10.400000
43.319878,329.040955,324.196472,-1.233333,1.366667,10.433333
43.362656,328.061523,324.869141,-1.166667,1.233333,10.300000
43.421318,328.470032,325.496002,-1.200000,1.133333,10.200000
43.493774,322.952332,325.054169,-0.800000,1.133333,10.666667
43.584087,323.831146,324.842255,-0.800000,2.000000,11.066667
43.683338,321.877228,324.327393,-0.633333,2.100000,11.433333
43.795013,321.529846,323.841766,-0.533333,2.866667,11.533334
43.940502,316.601563,322.583679,0.033333,3.766667,11.966666
44.120045,312.496582,320.830688,0.500000,4.033333,12.433333
44.332516,309.227997,318.814362,0.900000,4.233333,12.366667
44.554768,308.109558,316.954315,1.100000,4.566667,12.433333
44.781216,311.322052,315.976624,0.833333,5.166667,12.500000
45.027866,313.675415,315.578522,0.566667,5.233333,12.366667
45.304317,311.225433,314.823792,0.966667,5.833333,12.366667
45.594536,310.912567,314.146027,1.000000,5.800000,12.133333
45.867973,317.049438,314.653473,0.333333,6.400000,12.000000
46.121193,317.210541,315.100494,0.400000,7.066667,11.733334
46.348167,322.871490,316.454193,-0.166667,8.766666,10.900000
46.563087,325.527100,318.034241,-0.466667,9.733334,10.133333
46.761345,329.285736,319.993073,-0.966667,10.700000,9.100000
46.926212,331.204285,321.944641,-1.233333,11.766666,7.766667
47.068329,335.242004,324.258881,-1.866667,12.066667,6.200000
47.197468,333.968018,325.948853,-1.666667,12.266666,4.333333
47.317696,336.795441,327.836578,-2.100000,11.633333,2.500000
47.432606,334.447083,328.987427,-1.733333,11.333333,1.533333
47.547043,335.864868,330.184723,-1.933333,10.600000,0.466667
47.670570,337.985168,331.542633,-2.233333,10.300000,0.233333
47.816963,340.205658,333.050781,-2.500000,9.300000,-0.500000
47.976425,338.715271,334.037476,-2.266667,8.666667,-0.800000
48.120308,342.255554,335.468201,-2.733333,8.600000,-0.800000
48.264397,344.687866,337.073151,-3.033333,8.300000,-0.833333
48.425095,346.304688,338.680328,-3.133333,7.200000,-0.933333
48.591393,347.970276,340.297699,-3.200000,6.000000,-1.066667
48.750553,352.292023,342.385437,-3.566667,5.033333,-0.966667
48.878819,355.967987,344.749146,-3.800000,4.000000,-0.200000
48.973637,356.796448,346.845520,-3.633333,2.700000,0.566667
49.060329,2.353906,286.924744,-3.866667,1.333333,1.933333
49.168808,0.666416,237.133392,-3.700000,1.300000,2.433333
49.294624,5.902500,196.913757,-4.033333,0.700000,3.033333
49.428295,4.365929,163.422791,-3.833333,0.500000,3.766667
49.572418,359.725555,197.569336,-3.333333,0.066667,5.200000
49.725254,358.566315,225.574799,-3.200000,-0.133333,6.000000
49.900402,354.829285,248.059113,-3.000000,0.266667,7.200000
50.102554,349.964142,265.786438,-2.666667,0.400000,8.333333
50.315125,346.909424,279.898987,-2.466667,0.533333,8.533334
50.528656,349.734863,292.048248,-2.700000,0.766667,8.633333
50.720173,349.997314,302.129700,-2.733333,0.866667,8.533334
50.867752,350.627930,310.566895,-2.733333,0.533333,7.933333
50.967548,357.293823,318.695557,-3.166667,0.166667,6.833333
51.028923,1.815598,263.577393,-3.600000,0.466667,4.866667
51.062508,3.837131,218.397980,-3.866667,0.800000,3.333333
51.072659,6.710760,181.576797,-4.433333,1.766667,2.100000
51.066479,6.093964,151.052933,-4.700000,2.900000,1.566667
51.052097,5.112733,125.667694,-4.800000,3.666667,0.800000
51.044495,7.151921,105.052765,-5.300000,4.433333,0.633333
51.073078,6.031748,87.829117,-5.300000,4.966667,0.500000
51.127140,0.843939,72.699234,-4.766667,5.700000,0.233333
51.185040,358.790009,122.462906,-4.766667,6.966667,0.366667
51.238285,359.174225,163.637390,-5.066667,8.066667,0.733333
51.274673,357.246552,197.314453,-4.966667,9.033334,0.900000
51.309826,355.096497,224.759674,-4.700000,9.433333,1.433333
51.316254,350.843750,246.691025,-4.166667,10.300000,1.900000
51.305946,349.778687,264.622192,-4.066667,10.800000,2.266667
51.260532,349.128845,279.321045,-3.966667,10.833333,2.966667
51.195976,348.862366,291.416626,-3.966667,11.166667,3.700000
51.129013,346.562744,301.008270,-3.600000,11.200000,4.200000
51.063274,345.556366,308.756470,-3.466667,11.466666,4.400000
51.023907,344.912476,315.045166,-3.366667,11.500000,5.566667
51.007694,342.782928,319.869781,-3.033333,11.566667,5.833333
51.032333,344.574799,324.167236,-3.266667,11.000000,6.866667
51.089588,345.579193,327.892181,-3.366667,10.433333,7.566667
51.182526,347.142487,331.241425,-3.500000,9.500000,8.433333
51.300961,348.594025,334.260803,-3.533333,8.066667,9.400000
51.427189,350.608246,337.105408,-3.633333,6.833333,10.033334
51.556271,352.807220,339.837738,-3.766667,5.900000,10.100000
51.680031,353.303925,342.181152,-3.733333,5.333333,10.000000
51.764614,357.376770,344.825073,-4.066667,4.533333,9.933333
51.794315,359.427582,347.365326,-4.133333,3.733333,9.533334
51.762310,0.229153,286.983521,-4.233333,3.766667,9.366667
51.671059,4.003714,237.760681,-4.733333,3.933333,9.000000
51.519794,5.185221,197.304733,-4.733333,3.400000,9.000000
51.326488,4.923706,163.839905,-4.766667,3.633333,8.766666
51.112347,8.075021,136.743973,-4.966667,2.966667,7.633333
50.875179,11.121532,114.890877,-5.300000,2.766667,6.966667
50.648109,11.022298,96.821777,-5.133333,2.333333,6.400000
50.455334,14.080230,82.427856,-5.600000,2.466667,5.800000
50.296051,12.377435,70.241745,-5.300000,2.300000,4.966667
50.174721,16.939888,60.969250,-6.000000,2.400000,4.133333
50.107586,14.362865,52.861855,-5.800000,2.866667,3.733333
50.096161,12.167582,45.783314,-5.566667,3.100000,2.966667
50.117538,11.121223,39.754314,-5.666667,3.800000,2.133333
50.168247,9.285937,34.455036,-5.466667,4.000000,1.800000
50.238827,9.286848,30.077854,-5.500000,4.100000,1.500000
50.329056,7.948308,26.229395,-5.466667,4.600000,1.333333
50.441853,8.309537,23.113375,-5.733333,5.266667,1.200000
50.559658,9.982043,20.830324,-6.033333,5.366667,1.700000
50.655209,8.349900,18.660297,-5.900000,5.766667,1.433333
50.729496,8.527795,16.898487,-6.133333,6.400000,1.800000
50.792324,8.803617,15.491003,-6.300000,6.766667,2.366667
50.849125,6.654779,13.954514,-6.233333,7.766667,2.166667
50.906025,4.666449,12.339432,-5.933333,7.933333,2.133333
50.969593,2.944908,10.705891,-5.633333,7.900000,2.100000
51.039482,2.080134,9.206126,-5.600000,8.333333,2.400000
51.125561,4.865851,8.451929,-6.033333,8.166667,2.700000
51.244942,4.548629,7.774034,-6.033333,8.366667,3.100000
51.385502,3.891086,7.099865,-5.900000,8.300000,3.100000
51.543411,4.714938,6.686418,-6.100000,8.500000,3.100000
51.707237,3.218446,6.084636,-5.933333,8.866667,2.933333
51.860825,2.611997,5.481952,-5.766667,8.633333,3.233333
51.996822,2.928500,5.038999,-5.700000,8.166667,2.433333
52.110840,4.822010,5.002260,-5.866667,7.600000,2.000000
52.213219,7.119364,5.371415,-6.000000,6.733333,2.066667
52.331261,8.380091,5.895790,-6.033333,6.166667,1.633333
52.496082,10.132317,6.634152,-5.966667,5.100000,1.900000
52.723812,11.603541,7.500544,-5.666667,3.600000,2.800000
53.017990,13.877824,8.612412,-5.466667,2.200000,5.000000
53.337997,10.738490,8.985046,-4.933333,1.866667,7.000000
53.671581,8.252302,8.860532,-5.000000,3.000000,7.600000
54.007000,6.091531,8.381843,-4.866667,3.466667,8.333333
54.338558,2.741335,7.403644,-4.566667,3.900000,8.966666
54.645454,1.093978,6.308833,-4.600000,4.866667,9.000000
54.915382,1.248669,5.431037,-4.733333,5.333333,9.000000
55.138939,3.936434,5.173034,-5.266667,5.933333,8.333333
55.315769,4.605094,5.075804,-5.533333,6.533333,7.933333
55.482395,1.818168,4.510633,-5.166667,6.766667,8.166667
55.633945,1.336130,3.959790,-5.200000,7.200000,8.200000
55.768047,1.038283,3.452799,-5.266667,7.666667,8.200000
55.898487,359.770020,65.432434,-5.266667,8.533334,8.200000
56.034885,0.512623,54.141365,-5.466667,8.866667,7.133333
56.164932,0.273275,44.772594,-5.333333,8.466666,8.066667
56.281143,358.744080,99.386414,-5.166667,8.833333,7.833333
56.396061,356.662720,144.138550,-4.866667,9.000000,7.333333
56.509277,358.973053,181.508270,-5.233333,8.966666,6.700000
56.635166,0.083644,149.952042,-5.433333,9.033334,6.166667
56.770206,0.419589,123.943268,-5.466667,8.933333,5.266667
56.907917,1.017333,102.562515,-5.600000,9.066667,5.133333
57.044636,0.907742,84.881699,-5.533333,8.866667,4.266667
57.190437,2.275964,70.514389,-5.666667,8.466666,3.733333
57.361290,4.208242,58.982479,-5.800000,7.733333,3.933333
57.550865,7.696076,50.063293,-6.233333,7.166667,3.766667
57.762745,9.042977,42.930012,-6.166667,6.233333,3.100000
57.994766,8.769133,36.990051,-6.033333,5.966667,3.366667
58.264862,10.639414,32.408951,-6.200000,5.533333,3.333333
58.570766,12.086742,28.876764,-6.400000,5.400000,3.000000
58.897861,11.107766,25.788876,-6.066667,4.933333,3.266667
59.231831,11.731330,23.346622,-6.000000,4.466667,3.666667
59.549778,14.174673,21.754038,-6.233333,4.033333,3.900000
59.845039,13.644962,20.346130,-6.133333,4.000000,3.733333
60.123100,12.899441,19.053289,-5.900000,3.700000,3.366667
60.398823,12.602703,17.933691,-5.866667,3.733333,3.800000
60.670372,15.632175,17.535755,-6.133333,3.200000,3.533333
60.931637,12.740919,16.704035,-5.700000,3.233333,3.633333
61.180370,15.340162,16.468992,-5.866667,2.666667,3.533333
61.415775,13.499574,15.954561,-5.633333,2.766667,3.433333
61.642612,16.387012,16.031782,-6.000000,2.600000,4.066667
61.872013,12.655869,15.446590,-5.400000,2.466667,4.533333
62.112652,12.061600,14.859920,-5.233333,2.233333,4.700000
62.359211,10.869458,14.167984,-5.066667,2.200000,4.466667
62.611217,11.579421,13.719945,-4.833333,1.300000,4.966667
62.862602,10.029007,13.080152,-4.733333,1.533333,4.800000
63.118130,11.398193,12.789840,-4.800000,1.266667,4.733333
63.385044,9.454261,12.211995,-4.533333,1.133333,4.600000
63.650311,9.452960,11.734421,-4.600000,1.333333,3.866667
63.905487,9.644222,11.373096,-4.700000,1.566667,3.433333
64.130318,8.134508,10.811751,-4.666667,2.000000,2.866667
64.316689,6.780105,10.112122,-4.733333,2.733333,2.266667
64.440636,5.151456,9.250347,-4.833333,3.766667,0.966667
64.483208,3.671489,8.280325,-5.066667,5.333333,0.666667
64.451393,2.446367,7.265275,-5.500000,7.700000,1.233333
64.351425,358.604553,68.377007,-5.266667,9.400000,2.733333
64.232094,353.696930,118.005035,-4.666667,10.533334,3.466667
64.168526,351.792694,158.669937,-4.333333,10.400000,4.533333
64.173729,355.727173,192.946503,-4.933333,10.133333,3.800000
64.238274,1.599351,159.663788,-5.733333,9.200000,4.266667
64.363594,0.320327,131.948395,-5.566667,9.433333,4.700000
64.534828,359.992523,171.616333,-5.433333,9.100000,4.966667
64.731964,356.087250,203.705292,-4.833333,9.300000,6.700000
64.944267,351.644226,229.439941,-4.233333,9.900000,7.100000
65.167618,354.378845,251.174011,-4.633333,9.700000,6.833333
65.330055,354.061584,269.071899,-4.600000,9.800000,6.800000
65.421288,351.907013,283.481201,-4.233333,9.633333,7.500000
65.428444,354.654999,295.861389,-4.600000,9.266666,7.200000
65.368866,350.288757,305.328064,-3.966667,9.500000,7.633333
65.289032,350.917938,313.257355,-4.066667,9.533334,8.000000
65.221779,346.524689,319.043335,-3.366667,9.100000,8.900000
65.171875,347.886841,324.059998,-3.533333,8.866667,9.533334
65.117195,346.112793,327.895416,-3.200000,8.066667,10.133333
65.057579,343.320343,330.577942,-2.800000,7.666667,10.333333
65.008118,339.517944,332.132568,-2.300000,7.233333,11.233334
64.992256,340.179108,333.532043,-2.333333,6.400000,11.066667
65.016663,339.616913,334.590698,-2.200000,5.066667,11.333333
65.049561,329.272278,333.665894,-1.166667,4.100000,11.766666
65.071472,325.992615,332.331390,-0.966667,2.100000,11.100000
65.094147,327.541534,331.498444,-1.133333,1.133333,10.133333
65.105034,343.556335,333.595917,-2.200000,0.133333,8.333333
65.118721,347.362366,335.990601,-2.433333,-0.033333,6.033333
65.141449,348.620270,338.187622,-2.500000,-0.166667,4.366667
65.203743,349.148865,340.094788,-2.600000,0.333333,3.066667
65.309830,344.733521,340.902588,-2.333333,0.733333,1.933333
65.474358,343.553070,341.365082,-2.266667,0.933333,1.400000
65.695702,345.403656,342.069489,-2.466667,1.600000,0.800000
65.961586,349.179565,343.308563,-2.933333,2.866667,0.133333
66.276711,347.207153,343.989471,-2.833333,3.566667,-0.366667
66.619537,342.811371,343.787567,-2.466667,4.200000,-0.866667
66.966888,343.250275,343.697174,-2.566667,4.900000,-0.833333
67.279846,343.866364,343.729340,-2.700000,5.700000,-0.900000
67.560768,338.454437,342.814270,-2.133333,6.333333,-1.066667
67.822220,337.200623,341.840118,-2.000000,6.600000,-1.333333
68.058701,334.001160,340.478699,-1.633333,6.700000,-1.100000
68.254082,330.289185,338.708038,-1.233333,5.433333,-0.833333
68.396721,332.406555,337.613220,-1.466667,3.666667,-0.600000
68.511536,331.240295,336.505707,-1.400000,1.000000,0.866667
68.612450,327.344086,334.912994,-1.166667,0.100000,2.566667
68.704422,328.916718,333.870789,-1.300000,-0.900000,4.233333
68.781303,326.455597,332.581665,-1.166667,-0.966667,5.900000
68.814690,323.423889,330.989044,-0.966667,-0.566667,7.300000
68.855621,327.845978,330.442688,-1.200000,0.066667,9.266666
68.934975,325.645477,329.608948,-0.966667,1.633333,10.700000
69.063416,321.387756,328.180084,-0.533333,2.733333,11.333333
69.210037,327.754822,328.107391,-1.033333,3.833333,11.566667
69.365921,334.114319,329.153595,-1.633333,5.033333,11.100000
69.549629,335.794037,330.310272,-1.833333,6.366667,11.566667
69.769562,337.405579,331.546387,-2.066667,7.866667,11.066667
70.053825,336.499756,332.410492,-1.966667,8.366667,10.233334
70.372551,342.232544,334.121765,-2.766667,9.100000,9.566667
70.696983,344.253510,335.886963,-3.133333,10.066667,8.733334
71.023346,348.026276,338.001373,-3.766667,10.633333,7.700000
71.350471,348.712158,339.867310,-3.900000,10.833333,6.766667
71.664108,349.309174,341.512421,-4.000000,10.866667,5.866667
71.943794,350.544189,343.085907,-4.200000,10.866667,5.933333
72.172134,348.631470,344.052521,-3.933333,11.200000,5.400000
72.353409,348.120667,344.761719,-3.866667,11.333333,4.200000
72.490227,352.076721,346.035309,-4.400000,10.533334,3.200000
72.600449,354.354340,347.483307,-4.700000,10.100000,3.500000
72.710876,356.994843,349.138733,-5.000000,9.400000,2.200000
72.817909,1.002265,288.584167,-5.533333,8.800000,1.933333
72.920311,1.930391,238.723969,-5.500000,8.033334,1.366667
73.040886,359.754059,259.777222,-5.066667,7.666667,0.933333
73.214905,1.243319,214.808884,-5.266667,7.533333,0.600000
73.443192,1.079944,177.634491,-5.000000,6.533333,0.333333
73.704460,2.276782,147.134750,-5.033333,5.966667,0.100000
74.001801,2.859406,122.041847,-4.866667,5.000000,-0.133333
74.308296,1.111946,101.009781,-4.433333,4.166667,0.100000
74.637566,359.875610,146.040283,-4.200000,3.800000,0.066667
75.016808,357.536560,182.831680,-3.900000,3.633333,-0.166667
75.417427,355.061920,212.793259,-3.633333,3.633333,-0.100000
75.809303,354.282379,237.407593,-3.633333,4.100000,-0.700000
76.167557,353.902313,257.674042,-3.833333,5.500000,-0.833333
76.496010,358.130005,275.150452,-4.700000,7.100000,-0.033333
76.755554,356.324097,289.272247,-4.800000,8.933333,1.200000
76.939613,354.868713,300.683838,-4.700000,9.633333,1.766667
77.034760,348.712158,309.038818,-3.900000,10.833333,2.566667
77.050728,344.226471,315.159576,-3.233333,11.233334,4.100000
77.002647,341.880035,319.806946,-2.900000,11.700000,5.233333
76.855240,340.134430,323.341431,-2.600000,11.266666,6.733333
76.623695,334.027740,325.198181,-1.666667,10.933333,8.533334
76.336235,328.350159,325.743927,-0.833333,10.566667,9.033334
76.035995,326.917542,325.945435,-0.666667,9.666667,10.066667
75.746422,324.242645,325.646698,-0.366667,8.566667,10.700000
75.498581,330.681244,326.520233,-1.233333,7.566667,11.233334
75.295387,331.443726,327.374847,-1.333333,7.066667,11.200000
75.122070,331.949188,328.168976,-1.400000,6.333333,11.333333
75.050606,326.740875,327.919952,-0.833333,5.900000,11.633333
75.078674,320.224487,326.581635,-0.233333,4.633333,11.633333
75.172058,317.259033,324.960876,0.066667,4.533333,11.600000
75.306595,314.647491,323.168121,0.266667,4.000000,11.533334
75.442810,316.131561,321.945374,0.066667,3.666667,11.600000
75.560104,313.311432,320.444611,0.200000,2.733333,11.200000
75.630455,313.428040,319.224762,-0.033333,1.366667,10.366667
75.687332,313.887695,318.296936,-0.266667,0.133333,9.400000
75.721359,315.060364,317.734253,-0.433333,-0.433333,8.500000
75.756187,303.894897,315.327301,0.166667,-1.166667,7.033333
75.807983,299.677185,312.605530,0.433333,-1.300000,4.966667
75.891388,295.476929,309.626892,0.833333,-1.100000,3.500000
76.029266,302.477600,308.384552,0.500000,-0.300000,2.166667
76.216011,305.396545,307.866455,0.533333,0.800000,0.866667
76.457420,309.642090,308.177429,0.300000,1.433333,-0.100000
76.719856,313.905396,309.176086,0.133333,2.666667,-0.733333
76.972511,316.651367,310.478577,0.100000,4.300000,-1.300000
77.201164,322.351288,312.545746,-0.366667,5.633333,-1.566667
77.397514,322.273651,314.239563,-0.300000,6.300000,-1.500000
77.562706,324.520935,316.029388,-0.500000,7.166667,-1.833333
77.703468,323.473938,317.325531,-0.300000,8.100000,-1.500000
77.824913,325.957062,318.827972,-0.600000,8.466666,-1.466667
77.939133,328.233002,320.464905,-0.866667,9.266666,-0.866667
78.052856,328.058014,321.786682,-0.833333,9.500000,-0.633333
78.211670,330.135437,323.240295,-1.100000,10.366667,-0.033333
78.408112,331.171082,324.621521,-1.233333,11.433333,1.166667
78.626656,330.807739,325.699493,-1.166667,12.033334,3.500000
78.860184,332.924194,326.958252,-1.500000,12.366667,3.766667
79.095993,332.085663,327.852203,-1.366667,12.233334,5.100000
79.331421,331.632507,328.511810,-1.300000,11.766666,6.100000
79.555351,330.149902,328.798706,-1.066667,11.866667,7.200000
79.781166,329.053528,328.845032,-0.900000,11.700000,7.566667
79.964561,328.742828,328.828857,-0.866667,11.266666,7.933333
80.102455,328.625854,328.794769,-0.833333,11.700000,7.566667
80.190628,328.360413,328.720001,-0.766667,12.366667,5.833333
80.213310,330.617706,329.050293,-1.133333,12.200000,3.133333
80.162331,325.007813,328.346680,-0.300000,11.166667,1.100000
80.060043,319.576691,326.820313,0.400000,9.800000,-0.333333
79.942383,311.430023,324.142273,1.200000,7.266667,-1.200000
79.800110,305.102325,320.829163,1.566667,4.966667,-0.900000
79.646713,297.839325,316.828918,1.966667,3.033333,-0.500000
79.486893,295.008667,313.032043,1.966667,1.966667,0.033333
79.346184,293.278564,309.594849,2.000000,1.466667,0.600000
79.249863,290.922119,306.346008,2.100000,0.966667,0.633333
79.218460,285.818542,302.775146,2.333333,0.000000,1.866667
79.224457,280.286682,298.863525,2.533333,-1.066667,3.733333
79.236664,280.195190,295.616425,2.466667,-1.200000,5.600000
79.252968,282.505554,293.336060,2.166667,-1.166667,6.566667
79.271202,280.465302,291.097443,2.566667,-0.966667,8.166667
79.275162,286.929871,290.372559,1.933333,-0.533333,8.866667
79.272552,290.401276,290.377533,1.733333,-0.066667,9.733334
79.275002,295.363068,291.244751,1.500000,0.766667,10.433333
79.284676,297.688660,292.365692,1.900000,2.766667,11.566667
79.311104,304.144562,294.414764,1.533333,4.333333,11.800000
79.355095,306.516541,296.520142,1.566667,5.766667,11.833333
79.428703,308.599304,298.621857,1.566667,7.100000,11.500000
79.524216,310.670776,300.718506,1.500000,8.300000,11.233334
79.646942,316.430023,303.452484,0.800000,9.266666,10.600000
79.774223,316.517456,305.726135,0.900000,10.100000,9.966666
79.866676,316.608887,307.619904,0.966667,10.700000,9.233334
79.908936,315.661621,309.019073,1.200000,11.266666,8.133333
79.908951,315.324677,310.115875,1.300000,11.566667,7.633333
79.877937,313.436951,310.693268,1.700000,12.033334,7.033333
79.818504,311.908630,310.904144,1.933333,11.800000,6.933333
79.737885,312.175842,311.124634,1.833333,11.500000,8.100000
79.646370,308.653046,310.693909,2.200000,10.200000,9.533334
