I0,I1,I2,I3,I4,I5
79.554604,302.945282,309.345306,2.866667,8.800000,10.933333
79.482811,300.344940,307.779144,2.900000,7.300000,11.233334
79.446640,295.033081,305.561737,3.400000,6.000000,11.666667
79.442276,290.335663,302.913239,3.633333,4.433333,11.700000
79.463997,284.415131,299.695831,3.666667,2.200000,11.266666
79.505981,279.782562,296.232452,3.666667,0.666667,9.866667
79.562973,278.359924,293.124176,3.366667,-0.233333,8.766666
79.641685,274.717773,289.923248,3.700000,-0.766667,7.166667
79.740509,274.892120,287.309601,3.566667,-0.900000,5.700000
79.859985,276.230927,285.383606,3.333333,-0.866667,4.666667
79.986412,279.010986,284.276245,3.166667,-0.366667,3.100000
80.115440,282.489563,283.966614,2.833333,0.033333,1.966667
80.237122,289.112640,284.862793,2.366667,1.033333,0.766667
80.341553,294.839050,286.599030,2.000000,2.000000,0.066667
80.412918,300.644989,289.042847,1.933333,4.133333,-1.200000
80.483269,306.539398,292.086853,1.700000,6.366667,-1.233333
80.550224,309.438995,295.105682,1.600000,7.866667,-0.733333
80.621246,314.142120,298.417542,1.033333,8.566667,-0.633333
80.715836,314.261230,301.174255,1.233333,9.966666,-0.233333
80.833267,315.544952,303.674957,1.166667,10.900000,0.900000
80.980789,317.608643,306.099915,0.900000,11.433333,1.900000
81.172424,317.339722,308.056671,1.000000,11.866667,2.733333
81.423546,319.865295,310.112915,0.600000,12.066667,3.933333
81.696945,318.228729,311.527008,0.866667,12.000000,5.800000
81.993912,317.339722,312.540710,1.000000,11.866667,7.466667
82.290977,320.321503,313.896729,0.500000,11.833333,7.566667
82.542114,319.011536,314.788635,0.666667,11.400000,8.066667
82.694046,317.913879,315.333588,0.833333,11.300000,8.166667
82.728348,310.305359,314.459259,2.166667,11.500000,6.766667
82.645882,304.203247,312.674591,3.333333,11.533334,6.000000
82.466797,302.219696,310.854462,3.666667,11.266666,4.600000
82.200661,300.058899,308.974304,4.033333,10.966666,3.766667
81.869621,298.545166,307.157318,4.266667,10.666667,3.066667
81.506203,297.138519,305.411438,4.466667,10.333333,2.800000
81.161636,299.401581,304.363037,3.800000,9.733334,1.533333
80.888283,299.227844,303.467377,3.733333,9.400000,1.200000
80.690079,298.981720,302.685394,3.566667,8.700000,0.433333
80.558090,294.288147,301.223602,4.033333,7.366667,0.100000
80.475304,291.572144,299.544067,4.300000,6.633333,0.233333
80.428352,287.366455,297.425476,4.633333,5.366667,0.366667
80.393303,283.795074,295.054291,4.733333,4.000000,0.800000
80.356956,277.869659,292.064850,5.400000,2.733333,1.000000
80.298668,276.540833,289.364075,5.066667,1.733333,2.400000
80.213097,274.187714,286.723511,4.966667,0.766667,3.366667
80.123573,272.799774,284.300812,4.700000,-0.033333,3.833333
80.042099,272.115967,282.180664,4.466667,-0.533333,4.800000
79.975861,271.917480,280.394897,4.433333,-0.633333,5.833333
79.930908,270.804993,278.726410,4.833333,-0.500000,7.500000
79.912468,273.567169,277.828857,5.000000,0.600000,8.266666
79.918839,273.639221,277.100159,5.366667,1.100000,9.633333
79.923508,274.500977,276.648102,5.433333,1.500000,9.833333
79.938858,277.313843,276.764038,5.166667,2.166667,10.033334
80.047073,274.109406,276.303253,6.500000,2.766667,9.566667
80.209618,283.114014,277.489380,5.933333,5.933333,10.333333
80.408195,290.586426,279.769257,5.033333,7.900000,10.033334
80.609444,292.323578,281.954742,4.866667,8.466666,10.200000
80.807701,292.172058,283.733704,4.966667,8.633333,9.900000
80.986336,293.565155,285.445374,4.866667,9.200000,9.466666
81.155518,292.351166,286.648071,5.200000,9.333333,9.066667
81.307457,289.958099,287.225159,5.733333,9.200000,8.533334
81.357422,287.587646,287.288635,5.866667,8.133333,9.000000
81.359673,284.925720,286.877655,6.233333,7.433333,9.433333
81.344063,283.417786,286.275726,6.300000,6.766667,9.766666
81.353653,282.397125,285.601166,6.033333,5.766667,10.100000
81.399239,280.416962,284.699829,6.133333,5.000000,10.333333
81.478638,276.365112,283.250793,6.566667,3.833333,10.300000
81.602592,275.200012,281.851501,6.333333,3.000000,9.733334
81.763130,272.146790,280.164856,6.233333,1.633333,9.100000
81.937485,270.446167,278.475922,6.133333,0.866667,7.666667
82.103249,271.365112,277.240509,5.333333,0.266667,5.400000
82.261887,274.284851,276.727783,4.866667,0.666667,3.133333
82.399796,278.928345,277.111755,4.566667,1.833333,1.566667
82.498230,285.347687,278.545197,4.200000,3.600000,0.133333
82.576866,288.591248,280.293304,4.166667,4.900000,-0.100000
82.663628,288.846771,281.781860,4.500000,5.766667,-0.166667
82.848160,289.061890,283.049805,4.733333,6.400000,0.333333
83.180214,291.475403,284.518280,4.333333,6.666667,0.000000
83.593552,296.482117,286.602936,3.700000,7.633333,0.100000
84.032959,298.318420,288.644623,3.600000,8.400000,0.266667
84.490135,295.621277,289.862183,4.133333,8.400000,0.266667
84.948341,293.306396,290.465302,4.433333,7.900000,0.566667
85.408638,293.134460,290.933624,4.533333,8.066667,0.666667
85.843155,290.635071,290.885529,4.966667,7.766667,0.766667
86.139351,291.468079,290.989471,4.833333,7.900000,0.966667
86.259636,290.143188,290.843323,4.966667,7.500000,0.766667
86.285698,291.110474,290.890015,4.600000,7.133333,0.600000
86.242531,287.868042,290.363983,5.000000,6.400000,0.800000
86.129814,287.494965,289.863953,5.333333,6.933333,1.266667
85.980087,283.659515,288.783417,6.233333,6.766667,1.966667
85.794434,282.244232,287.644348,6.633333,6.766667,3.166667
85.594910,281.366791,286.550659,7.066667,7.066667,3.800000
85.419884,280.149261,285.435638,7.533333,7.200000,4.400000
85.271072,278.851654,284.289093,7.700000,6.766667,5.900000
85.121712,278.997986,283.367432,7.566667,6.633333,6.566667
84.973335,276.949829,282.249817,7.700000,5.766667,7.700000
84.842415,276.117279,281.181946,7.600000,5.200000,8.533334
84.732666,275.387329,280.173065,7.500000,4.700000,8.300000
84.678688,274.820251,279.241516,7.333333,4.200000,8.200000
84.699699,273.629639,278.265564,7.400000,3.733333,7.800000
84.773506,273.263641,277.396179,7.766667,4.033333,7.033333
84.882858,274.186401,276.838837,7.833333,4.566667,6.566667
85.040947,273.187103,276.205048,7.900000,4.166667,6.633333
85.280968,273.829620,275.793976,7.966667,4.566667,6.833333
85.583969,277.043152,276.013947,7.600000,5.666667,5.733333
85.930870,278.251831,276.406250,7.433333,6.033333,5.300000
86.247345,277.759399,276.644409,7.533333,5.933333,4.533333
86.535439,275.579315,276.461700,7.600000,4.933333,3.933333
86.829529,276.027954,276.388855,7.233333,4.633333,3.366667
87.152748,277.543091,276.592468,6.833333,4.766667,2.766667
87.496613,277.876556,276.818848,6.533333,4.466667,2.266667
87.825256,277.219238,276.891388,6.600000,4.266667,2.333333
88.155373,277.326782,276.970032,6.366667,3.966667,2.433333
88.504570,277.438507,277.054596,6.533333,4.266667,2.666667
88.920334,275.280090,276.749603,6.766667,3.633333,3.033333
89.390030,274.938751,276.438751,6.633333,3.300000,3.566667
89.887848,273.618896,275.952637,6.966667,3.166667,4.100000
90.398697,272.117126,275.290009,7.500000,3.166667,5.566667
90.903946,273.524506,274.987366,7.566667,3.900000,5.500000
91.384613,273.403015,274.716003,7.766667,4.100000,5.966667
91.822998,272.773529,274.381989,7.633333,3.633333,6.433333
92.199501,272.402496,274.040985,7.800000,3.666667,6.533333
92.509552,271.818787,273.657166,7.833333,3.433333,6.366667
92.738350,272.503906,273.458588,7.600000,3.466667,6.466667
92.900970,273.570099,273.479431,7.266667,3.533333,5.333333
93.012161,277.222168,274.131439,6.733333,4.466667,3.066667
93.059601,279.326996,275.035583,6.733333,5.466667,2.466667
93.077789,281.364014,276.136505,6.433333,5.966667,2.233333
93.082794,283.063293,277.341400,6.200000,6.400000,1.866667
93.089912,284.044525,278.507416,6.233333,6.966667,2.166667
93.089722,284.326447,279.519592,6.433333,7.500000,2.966667
93.071526,284.878906,280.451660,6.466667,7.866667,3.200000
93.033302,284.449554,281.146729,6.433333,7.566667,3.300000
92.957001,281.983948,281.291687,7.066667,7.400000,3.933333
92.853363,283.100098,281.605347,6.966667,7.833333,3.966667
92.716316,281.537262,281.592285,7.033333,7.100000,3.633333
92.552711,281.412659,281.559601,7.033333,7.033333,3.766667
92.361877,281.426086,281.534698,6.933333,6.866667,3.600000
92.155655,280.561584,281.363617,7.300000,7.033333,4.033333
91.947777,279.860535,281.100342,7.466667,6.933333,5.000000
91.739380,279.904449,280.890472,7.533333,7.066667,6.066667
91.531448,277.908051,280.369873,7.766667,6.366667,7.100000
91.343742,275.996704,279.607544,7.900000,5.566667,7.500000
91.194885,275.821350,278.947662,7.633333,5.100000,7.033333
91.060730,274.344513,278.145782,8.000000,4.866667,6.400000
90.969513,274.366821,277.487671,7.966667,4.833333,6.566667
90.935608,273.755951,276.838257,7.866667,4.400000,6.600000
90.958214,275.054291,276.528137,7.933333,5.133333,6.333333
91.012550,275.474548,276.345367,7.900000,5.300000,6.833333
91.099197,274.656433,276.052338,7.933333,4.933333,7.200000
91.211143,274.598206,275.800385,7.633333,4.500000,7.366667
91.322479,273.206055,275.350098,7.866667,4.133333,7.533333
91.459282,273.096985,274.959412,7.566667,3.700000,7.766667
91.598274,272.573914,274.545715,7.466667,3.333333,7.333333
91.725739,273.128357,274.300323,7.266667,3.333333,7.333333
91.854263,271.003967,273.728088,7.700000,2.900000,6.166667
92.022705,272.314362,273.483673,7.400000,3.133333,5.333333
92.251137,273.666199,273.517426,7.566667,3.966667,4.633333
92.527206,276.352905,274.013092,7.333333,4.933333,3.866667
92.840416,277.633026,274.645508,7.400000,5.666667,3.866667
93.152489,277.434418,275.133362,7.466667,5.666667,3.800000
93.436371,275.983398,275.283722,7.600000,5.133333,4.000000
93.682465,274.670715,275.179260,7.533333,4.400000,4.466667
93.883415,272.645874,274.740356,7.333333,3.200000,4.866667
94.037605,271.688965,274.210968,7.466667,2.933333,5.866667
94.134285,272.410278,273.898621,7.500000,3.300000,6.366667
94.197884,272.228851,273.608734,7.866667,3.666667,5.866667
94.266121,273.299744,273.555603,7.466667,3.666667,5.666667
94.361053,274.910309,273.792084,7.400000,4.333333,4.600000
94.489662,273.687378,273.774994,7.533333,3.933333,5.000000
94.671700,273.077789,273.655334,7.600000,3.733333,5.066667
94.900108,274.550690,273.813080,7.700000,4.566667,4.900000
95.176765,275.276154,274.070007,7.466667,4.600000,4.533333
95.511147,276.802551,274.548248,7.433333,5.300000,4.366667
95.889168,279.001953,275.326263,7.000000,5.733333,3.733333
96.286713,280.090637,276.158478,6.566667,5.566667,2.966667
96.720810,278.905243,276.640076,6.400000,4.733333,2.200000
97.176094,278.459747,276.960602,5.933333,3.800000,2.333333
97.620743,276.835236,276.942688,5.833333,2.966667,2.566667
98.044853,276.453857,276.861389,5.733333,2.666667,2.400000
98.413162,274.732452,276.494324,6.133333,2.533333,2.800000
98.703934,273.519836,275.979492,6.200000,2.133333,3.800000
98.935005,271.096710,275.132202,6.266667,1.266667,4.533333
99.104874,270.512024,274.330048,6.433333,1.233333,5.166667
99.196220,269.793213,273.541718,6.533333,1.066667,6.266667
99.233925,269.448578,272.830078,6.533333,0.933333,7.000000
99.220314,270.135803,272.361298,6.533333,1.200000,8.000000
99.173866,274.084808,272.660675,5.700000,1.700000,9.900000
99.116623,281.210724,274.147369,5.066667,3.533333,11.000000
99.062851,284.202087,275.895813,5.200000,5.066667,11.066667
99.006920,288.776123,278.135742,4.633333,6.033333,11.166667
98.952660,291.095764,280.389557,4.466667,6.800000,11.066667
98.911774,295.119904,282.951416,4.000000,7.733333,10.800000
98.889343,296.393555,285.289368,4.033333,8.566667,10.500000
98.890450,298.023438,287.504364,3.933333,9.266666,9.933333
98.897896,298.293701,289.381165,4.100000,9.966666,8.900000
98.915779,299.635529,291.164978,3.933333,10.333333,8.333333
98.945366,300.598877,292.806183,3.900000,10.900000,8.033334
98.970154,301.101563,294.249329,3.833333,11.033334,7.233333
99.016350,300.873840,295.402008,3.900000,11.100000,7.166667
99.069229,303.027771,296.728912,3.633333,11.766666,5.566667
99.101433,303.230499,297.860077,3.600000,11.800000,4.866667
99.128212,300.964600,298.400299,3.900000,11.166667,5.166667
99.157196,299.500305,298.591888,4.233333,11.233334,4.833333
99.172791,298.706604,298.611969,4.366667,11.100000,4.500000
99.177490,299.806854,298.819855,4.166667,11.233334,4.300000
99.199959,296.837524,298.475250,4.700000,10.833333,4.233333
99.216759,297.940033,298.382294,4.366667,10.566667,3.433333
99.242203,298.997101,298.489471,4.066667,10.333333,2.466667
99.302261,301.529236,299.018738,3.400000,9.800000,1.533333
99.395332,298.955719,299.008606,3.633333,8.900000,0.566667
99.507690,296.256165,298.530823,3.800000,7.800000,0.400000
99.648277,294.023499,297.748047,4.000000,7.133333,0.066667
99.813255,293.116211,296.943848,3.800000,6.133333,-0.066667
99.983948,290.672668,295.854553,3.766667,4.900000,0.033333
100.152328,290.905029,294.995117,3.600000,4.600000,0.000000
100.313362,286.751038,293.562531,4.100000,3.966667,0.033333
100.473877,283.832397,291.871460,4.566667,3.700000,0.433333
100.622330,280.941620,289.971619,5.033333,3.366667,1.033333
100.753479,282.362518,288.649231,4.633333,3.233333,0.766667
100.855461,281.769958,287.453552,4.500000,2.766667,0.700000
100.940720,285.165894,287.056396,3.800000,2.733333,0.800000
101.015190,286.504608,286.961060,3.700000,3.033333,0.233333
101.066109,286.305786,286.847534,3.833333,3.233333,0.500000
101.088158,283.991272,286.350922,4.200000,3.066667,0.933333
101.104828,278.961853,285.065796,4.433333,1.633333,1.566667
101.122910,275.230347,283.355164,4.900000,1.033333,3.433333
101.141418,270.399963,281.101868,5.766667,0.433333,4.433333
101.146538,270.310089,279.224762,5.500000,0.100000,5.766667
101.114296,269.940338,277.609528,5.433333,-0.100000,6.900000
101.022903,271.572388,276.558624,4.966667,-0.100000,7.433333
100.888237,273.332489,275.996277,4.333333,-0.333333,7.933333
100.745415,274.167542,275.676910,4.166667,-0.300000,8.100000
100.591888,273.651123,275.323181,4.233333,-0.366667,7.766667
100.439171,272.020782,274.747406,4.600000,-0.400000,7.533333
100.307991,271.427002,274.168701,4.500000,-0.700000,6.700000
100.228409,273.151733,273.991089,4.533333,-0.133333,6.133333
100.226952,270.772278,273.431183,4.900000,-0.433333,6.366667
100.328377,270.225800,272.874512,5.200000,-0.266667,6.133333
100.525124,269.300873,272.254639,5.600000,-0.133333,5.133333
100.775627,271.244019,272.081055,5.566667,0.500000,4.900000
101.054214,272.416443,272.141846,5.500000,0.833333,4.166667
101.346039,275.063477,272.652618,5.233333,1.433333,2.766667
101.645103,277.233368,273.452057,5.500000,2.633333,1.966667
101.946747,279.249359,274.463104,5.366667,3.233333,1.700000
102.231606,280.839752,275.574799,5.566667,4.233333,1.633333
102.496017,281.436890,276.596771,5.933333,5.133333,1.800000
102.746666,282.180389,277.570221,6.166667,5.900000,2.166667
102.981697,283.042358,278.524109,6.133333,6.266667,2.400000
103.205666,281.472839,279.038971,6.900000,6.833333,3.100000
103.417259,281.955994,279.548218,7.000000,7.266667,4.000000
103.636765,281.418701,279.875519,7.300000,7.500000,4.766667
103.890244,280.931366,280.061432,7.300000,7.233333,5.633333
104.173187,282.899933,280.557648,7.100000,7.966667,6.433333
104.477623,283.524719,281.076416,7.000000,8.133333,7.933333
104.792290,281.220032,281.104156,7.266667,7.333333,8.200000
105.115166,283.978455,281.606964,6.566667,7.566667,8.633333
105.438324,282.197998,281.712616,6.833333,7.100000,8.966666
105.769432,280.656006,281.531738,7.033333,6.633333,9.233334
106.078354,279.968018,281.262451,6.966667,6.166667,9.300000
106.348328,279.821503,281.014191,6.666667,5.600000,9.466666
106.576996,276.227753,280.183655,7.166667,4.633333,9.433333
106.764503,275.845032,279.430664,6.800000,3.933333,9.333333
106.914963,272.166077,278.168396,7.400000,3.066667,9.000000
107.043945,270.909546,276.906921,7.133333,2.200000,7.800000
107.133232,270.149475,275.732300,7.033333,1.766667,6.700000
107.160294,269.247925,274.604614,6.666667,1.000000,5.866667
107.114731,270.994141,273.976196,6.100000,1.033333,4.966667
106.998665,269.496490,273.195953,5.600000,-0.066667,4.866667
106.858818,270.362488,272.701874,5.866667,0.533333,5.533333
106.717033,271.663025,272.519928,5.833333,0.966667,5.300000
106.578644,270.979645,272.250793,6.133333,1.066667,5.133333
106.437500,272.303101,272.258667,5.966667,1.366667,4.900000
106.322662,273.373810,272.451630,5.700000,1.433333,4.166667
106.254189,273.839844,272.692505,5.566667,1.433333,3.766667
106.258392,274.459106,272.999817,6.066667,2.333333,3.000000
106.329926,276.835236,273.667572,5.833333,2.966667,2.766667
106.416664,276.433197,274.149384,6.200000,3.333333,2.800000
106.483269,278.484070,274.903961,6.033333,3.966667,2.700000
106.536598,277.594727,275.372467,6.133333,3.733333,2.466667
106.590446,278.869629,275.981262,6.200000,4.400000,2.533333
106.637093,278.126953,276.354889,6.566667,4.633333,2.833333
106.670990,278.616241,276.748535,6.400000,4.600000,2.933333
106.715698,278.794373,277.104797,6.833333,5.366667,2.900000
106.774170,280.013489,277.611237,7.033333,6.300000,3.233333
106.861450,280.642639,278.139313,7.333333,7.133333,3.933333
107.012978,282.184235,278.844238,7.266667,7.866667,4.333333
107.236649,284.910767,279.901428,7.000000,8.933333,5.133333
107.517769,287.113831,281.158447,6.633333,9.500000,5.566667
107.860168,287.488098,282.262451,6.666667,9.800000,6.266667
108.276093,290.055450,283.621643,6.133333,10.200000,6.733333
108.735832,291.153198,284.935760,5.966667,10.500000,6.500000
109.211166,293.667542,286.458771,5.466667,10.866667,6.933333
109.695976,294.962860,287.942261,5.233333,11.100000,7.500000
110.175179,295.221283,289.212616,5.100000,10.900000,7.766667
110.638519,297.411743,290.642883,4.733333,11.333333,7.466667
111.097336,299.055481,292.110229,4.433333,11.566667,6.500000
111.551865,300.387909,293.554077,4.100000,11.433333,5.166667
111.982445,303.872009,295.352600,3.400000,11.533334,3.800000
112.367508,303.510437,296.774994,3.266667,10.733334,2.466667
112.714218,299.683594,297.283966,3.633333,9.366667,1.366667
113.024895,295.628723,296.998810,4.166667,8.500000,0.833333
113.316994,291.022491,295.961853,4.400000,6.600000,0.800000
113.593681,290.695313,295.048218,3.333333,3.866667,0.733333
113.864738,283.290649,293.005493,4.666667,3.666667,1.466667
114.117928,279.878204,290.724365,4.966667,2.833333,2.100000
114.341240,278.291290,288.563690,4.733333,1.866667,2.533333
114.523140,274.445892,286.109619,5.100000,1.033333,3.300000
114.685875,274.318298,284.060059,5.033333,0.900000,3.700000
114.838730,274.413635,282.383484,5.133333,1.066667,4.000000
114.970001,273.179138,280.783630,5.233333,0.766667,4.300000
115.094025,272.336945,279.315491,5.333333,0.600000,4.400000
115.204033,270.939484,277.859497,5.400000,0.200000,5.333333
115.308067,269.833649,276.464386,5.766667,0.233333,6.833333
115.419449,268.986023,275.164581,6.200000,0.400000,8.666667
115.567581,271.771149,274.575623,5.966667,1.166667,9.500000
115.741554,272.656860,274.243408,6.233333,1.833333,10.366667
115.939957,272.475555,273.937653,6.533333,2.133333,10.000000
116.152473,274.603943,274.055420,6.666667,3.200000,10.333333
116.373505,275.308960,274.275391,6.733333,3.600000,10.866667
116.591492,278.088196,274.940521,6.600000,4.666667,11.066667
116.803787,279.953613,275.814362,6.566667,5.500000,10.966666
117.020798,283.123840,277.087708,6.400000,6.800000,11.066667
117.234947,286.163574,278.668274,6.033333,7.700000,10.833333
117.433441,289.113007,280.486786,5.600000,8.400000,10.933333
117.615089,289.770569,282.103210,5.566667,8.700000,10.700000
117.778519,291.247528,283.695221,5.466667,9.333333,10.133333
117.899620,293.875092,285.466980,5.266667,10.466666,9.466666
117.979988,294.049255,286.960510,5.200000,10.400000,8.933333
118.026787,292.364929,287.900970,5.666667,10.533334,8.333333
118.053398,291.434814,288.515869,5.933333,10.600000,7.733333
118.056450,292.073578,289.134735,5.833333,10.766666,7.233333
118.058952,291.407471,289.530090,5.900000,10.500000,6.700000
118.056412,290.370300,289.676208,6.133333,10.400000,6.333333
