I0,I1,I2,I3,I4,I5
118.063942,292.025085,290.084839,5.766667,10.566667,5.966667
118.099983,291.766846,290.377747,5.833333,10.566667,5.766667
118.164452,291.209900,290.523071,6.033333,10.700000,5.300000
118.250717,291.610687,290.713013,5.766667,10.300000,5.033333
118.346046,291.066040,290.775238,5.866667,10.200000,4.266667
118.467812,290.577087,290.741852,5.800000,9.733334,3.600000
118.607086,290.256653,290.658691,5.700000,9.300000,2.900000
118.774597,288.483337,290.281799,5.833333,8.566667,2.700000
118.960449,290.552368,290.330505,5.333333,8.600000,2.533333
119.151093,287.900452,289.909515,6.000000,8.600000,3.133333
119.347527,286.890045,289.386047,6.033333,8.100000,2.500000
119.541580,287.259827,289.017914,5.733333,7.666667,2.333333
119.715096,287.222778,288.707214,5.633333,7.433333,2.100000
119.860779,283.346252,287.776001,6.033333,6.233333,2.033333
119.982010,279.463470,286.331177,6.733333,5.533333,2.666667
120.086746,278.839508,285.028992,6.566667,4.966667,2.833333
120.175400,277.259827,283.678375,6.833333,4.633333,2.966667
120.254204,278.990295,282.863617,6.333333,4.666667,2.800000
120.327774,277.473053,281.926636,6.766667,4.633333,2.766667
120.410301,279.248413,281.461517,6.466667,5.000000,2.600000
120.514435,280.836853,281.353760,6.233333,5.366667,2.300000
120.664749,281.229370,281.333466,6.433333,5.900000,2.500000
120.845245,281.820923,281.419830,6.833333,6.900000,3.300000
121.015541,283.235992,281.737244,6.800000,7.600000,3.800000
121.186775,284.955414,282.298523,6.766667,8.500000,4.166667
121.376007,285.471863,282.852173,6.933333,9.133333,5.533333
121.567627,286.148468,283.427216,6.800000,9.266666,6.266667
121.759163,287.913605,284.209290,6.500000,9.700000,6.966667
121.948402,286.489258,284.607544,6.733333,9.333333,7.466667
122.126045,284.582397,284.604736,7.133333,9.000000,8.666667
122.293777,284.743225,284.630310,7.033333,8.900000,8.100000
122.478966,283.073975,284.361237,7.300000,8.433333,8.700000
122.665421,283.154449,284.152954,7.166667,8.233334,9.366667
122.842957,281.165710,283.634918,7.400000,7.533333,9.733334
123.036568,280.186462,283.036804,7.100000,6.500000,10.166667
123.241219,278.300781,282.214813,7.266667,5.800000,10.333333
123.457558,275.223511,281.000641,7.533333,4.666667,10.333333
123.659935,273.839966,279.756897,7.300000,3.700000,9.900000
123.833832,271.214600,278.272583,7.533333,2.800000,9.066667
123.943832,269.543671,276.755219,7.566667,2.100000,7.900000
123.981232,269.140167,275.430969,7.233333,1.566667,6.766667
123.949951,270.034973,274.492096,6.300000,0.900000,5.433333
123.848190,272.697571,274.179047,5.633333,1.100000,4.566667
123.691414,274.470032,274.228271,5.466667,1.533333,3.533333
123.510292,277.043549,274.716370,5.100000,1.966667,2.700000
123.336128,278.268921,275.332764,5.233333,2.633333,2.433333
123.192780,278.310211,275.849396,5.566667,3.166667,2.366667
123.112503,278.570435,276.321991,5.966667,3.900000,2.166667
123.123444,278.153656,276.640686,6.666667,4.800000,2.333333
123.201057,279.441345,277.128510,6.966667,5.900000,3.100000
123.330727,279.810913,277.596222,7.300000,6.633333,3.366667
123.495270,280.966919,278.183990,7.366667,7.366667,3.966667
123.668640,280.071289,278.513794,7.700000,7.433333,4.900000
123.828972,280.034485,278.779724,7.833333,7.633333,5.566667
123.972610,281.253052,279.211212,7.700000,8.100000,6.033333
124.089439,280.389618,279.417206,7.733333,7.666667,6.000000
124.154007,279.317047,279.400360,7.833333,7.233333,6.166667
124.192795,279.016357,279.333923,8.000000,7.333333,6.066667
124.228935,278.428680,279.176788,7.866667,6.800000,6.666667
124.269577,279.243835,279.188812,7.900000,7.300000,6.833333
124.313568,278.953339,279.148224,7.833333,7.033333,7.966667
124.357018,277.526825,278.866577,7.900000,6.366667,8.900000
124.389900,276.470764,278.450134,7.800000,5.666667,9.200000
124.386459,275.552917,277.946167,7.800000,5.200000,8.933333
124.344971,273.755951,277.216949,7.866667,4.400000,9.200000
124.275383,272.521210,276.399567,7.566667,3.433333,9.033334
124.175774,270.956360,275.451874,7.833333,3.033333,8.700000
124.062637,272.182159,274.882111,7.666667,3.400000,8.533334
123.948074,272.435852,274.455597,7.733333,3.600000,8.933333
123.845795,273.187103,274.234039,7.900000,4.166667,8.700000
123.768120,273.829620,274.163025,7.966667,4.566667,8.900000
123.736954,274.496704,274.220795,8.166667,5.166667,8.766666
123.752892,275.278046,274.404846,8.333333,5.800000,7.933333
123.798241,275.453339,274.587616,8.266666,5.800000,7.666667
123.883987,275.754059,274.791260,8.366667,6.100000,6.300000
123.974586,275.529510,274.920471,8.333333,5.933333,5.200000
124.053238,276.780640,275.244720,7.600000,5.533333,4.666667
124.110558,274.820251,275.171387,7.333333,4.200000,3.866667
124.143600,275.194794,275.175751,6.866667,3.733333,3.333333
124.169411,274.346436,275.031738,6.800000,3.266667,3.466667
124.201805,274.103729,274.870605,6.300000,2.500000,3.700000
124.255287,274.320007,274.775299,6.033333,2.233333,3.766667
124.306755,274.151855,274.667297,6.033333,2.166667,3.700000
124.372528,272.036163,274.210205,6.433333,1.833333,4.366667
124.465988,270.645813,273.591034,6.533333,1.400000,5.000000
124.598923,271.598206,273.245544,6.300000,1.500000,5.633333
124.787445,270.179382,272.713867,6.933333,1.666667,5.733333
125.037552,269.784546,272.206543,7.200000,1.800000,6.333333
125.339317,269.403809,271.721680,7.500000,1.966667,7.033333
125.676125,269.949280,271.416351,7.766667,2.500000,7.300000
126.031487,270.822571,271.316193,7.800000,2.933333,7.133333
126.417435,271.101074,271.282166,7.833333,3.100000,7.433333
126.827194,271.388153,271.304199,8.200000,3.666667,7.800000
127.242462,272.922974,271.589417,8.133333,4.333333,8.333333
127.638512,274.826721,272.156006,8.066667,5.200000,8.400000
127.987770,276.171814,272.857605,8.000000,5.800000,8.666667
128.287933,277.122681,273.602142,8.066667,6.400000,8.200000
128.542267,277.216431,274.233063,8.100000,6.500000,8.500000
128.747894,278.016174,274.892914,8.033334,6.833333,7.833333
128.861847,278.095581,275.450989,8.200000,7.133333,7.733333
128.891556,277.183258,275.752563,8.000000,6.333333,7.666667
128.865738,275.629547,275.730927,8.366667,6.033333,7.566667
128.838562,275.351257,275.664642,8.233334,5.700000,7.766667
128.857498,275.930115,275.710999,8.300000,6.100000,7.233333
128.941528,278.467651,276.191223,8.066667,7.133333,7.266667
129.111710,279.639771,276.792572,7.866667,7.466667,7.666667
129.378784,281.295502,277.578156,7.666667,8.066667,8.400000
129.755127,281.318237,278.232025,7.466667,7.733333,8.600000
130.229721,281.808441,278.858307,7.366667,7.833333,8.900000
130.789139,280.271210,279.109009,7.433333,7.100000,9.500000
131.378647,280.188873,279.302032,7.400000,7.000000,10.133333
131.945877,278.807648,279.221039,7.166667,5.900000,11.166667
132.496155,278.534241,279.106415,6.466667,4.666667,11.333333
132.985901,275.358124,278.458740,6.333333,3.066667,10.800000
133.396896,273.400757,277.582581,6.366667,2.300000,9.966666
133.746887,269.784210,276.229187,6.566667,1.100000,8.700000
134.037781,269.153931,275.001068,6.266667,0.533333,6.933333
134.259186,271.735901,274.435059,5.700000,0.833333,5.166667
134.407486,272.372772,274.077637,5.566667,0.900000,4.500000
134.492584,275.464539,274.319641,5.033333,1.300000,3.500000
134.512436,279.971649,275.302948,4.500000,2.100000,2.300000
134.496597,281.482941,276.377747,4.466667,2.600000,1.600000
134.448807,283.963745,277.696838,4.433333,3.500000,1.033333
134.377670,285.185883,278.998871,4.333333,3.800000,1.133333
134.297546,284.112244,279.887604,4.733333,4.133333,0.866667
134.224762,283.090088,280.444031,5.000000,4.200000,1.133333
134.163788,282.696960,280.835388,5.366667,4.700000,1.300000
134.099670,281.730408,280.990509,5.400000,4.333333,1.533333
134.026108,280.374695,280.882751,5.766667,4.366667,1.966667
133.963547,278.792419,280.518616,5.800000,3.733333,2.400000
133.940781,277.992981,280.079102,5.933333,3.600000,2.266667
133.973373,276.835236,279.515137,5.833333,2.966667,2.233333
134.035980,273.878326,278.535217,6.166667,2.233333,3.300000
134.147736,273.016357,277.576233,6.200000,1.933333,3.600000
134.290176,274.483521,277.039551,6.233333,2.566667,3.433333
134.518570,273.544250,276.433594,6.166667,2.100000,3.233333
134.814621,273.376343,275.904419,6.166667,2.033333,3.633333
135.137192,272.618805,275.335754,6.566667,2.233333,3.966667
135.510971,271.947937,274.749786,6.600000,2.000000,4.666667
135.921906,271.464905,274.182037,6.933333,2.200000,5.133333
136.366928,270.676605,273.576233,7.800000,2.866667,5.800000
136.773010,270.876129,273.110138,8.066667,3.266667,6.133333
137.108017,270.363922,272.635406,7.866667,2.800000,7.133333
137.306198,271.308044,272.406250,7.300000,2.566667,8.766666
137.340317,274.124695,272.705475,6.066667,2.200000,10.400000
137.201233,278.172638,273.655212,4.566667,1.566667,11.300000
136.905182,286.431335,275.874908,2.733333,1.000000,11.133333
136.524612,298.201813,279.755127,1.000000,0.133333,10.066667
136.150787,296.561890,282.675232,0.966667,-0.433333,8.700000
135.871674,285.320862,283.132935,1.800000,-1.200000,6.866667
135.783264,277.023834,282.069519,3.166667,-0.900000,5.300000
135.947311,273.141174,280.517944,4.300000,-0.433333,4.300000
136.418182,273.143616,279.239410,5.033333,0.500000,3.633333
137.209930,272.607941,278.092896,5.766667,1.233333,3.700000
138.247787,274.866760,277.540894,6.166667,2.633333,3.366667
139.418365,274.757629,277.067078,6.666667,3.266667,3.400000
140.615906,275.518494,276.808289,6.666667,3.600000,3.266667
141.772461,277.693390,276.972443,6.566667,4.433333,2.700000
142.843643,279.850159,277.482422,6.333333,5.066667,1.800000
143.813126,282.863403,278.426941,6.000000,5.933333,1.466667
144.670715,285.674622,279.695190,5.900000,7.166667,1.633333
145.407333,285.830383,280.768860,6.466667,8.400000,2.800000
146.030212,286.042145,281.691589,6.733333,9.066667,4.000000
146.509659,287.348572,282.679810,6.566667,9.500000,5.633333
146.809021,284.025787,282.916565,7.200000,8.800000,7.133333
146.902527,278.846680,282.209473,7.933333,7.133333,8.066667
146.721680,273.747742,280.736023,8.100000,4.700000,8.700000
146.230011,269.673615,278.807465,7.666667,2.266667,7.866667
145.414856,270.335815,277.326691,5.433333,0.033333,7.233333
144.309280,275.028534,276.917206,3.466667,-1.000000,7.133333
142.983078,287.807159,278.799713,1.400000,-1.466667,7.333333
141.551514,302.014709,282.825165,0.300000,-1.166667,7.766667
140.078384,307.688995,287.137054,-0.066667,-1.066667,7.866667
138.639877,324.026550,293.541016,-1.000000,-0.533333,8.133333
137.402573,343.425385,302.207092,-2.166667,-0.166667,8.033334
136.512100,343.603271,309.399780,-2.166667,-0.300000,7.766667
136.036530,318.623291,310.999939,-0.700000,-0.766667,7.900000
135.999008,288.335632,307.057343,1.466667,-1.200000,8.266666
136.347916,279.656464,302.294250,3.200000,-0.133333,9.133333
137.050354,276.725739,297.853027,4.200000,0.533333,9.866667
138.111832,274.036835,293.719757,5.966667,2.033333,10.300000
139.501328,274.106323,290.320404,7.333333,3.866667,9.733334
141.103668,277.497955,288.104156,7.666667,6.000000,9.200000
142.783844,282.421661,287.130524,7.100000,7.700000,8.766666
144.423477,288.467316,287.377502,6.166667,9.300000,8.633333
145.888336,291.528992,288.112518,5.666667,10.000000,8.000000
147.056122,290.515198,288.540741,6.066667,10.333333,6.866667
147.880661,284.462555,287.838623,7.066667,8.800000,5.266667
148.353348,279.684357,286.424408,7.300000,6.566667,3.300000
148.498901,278.192627,284.993835,7.000000,5.333333,2.733333
148.359329,279.610443,284.056213,6.300000,4.900000,2.166667
147.950760,278.723755,283.125061,5.966667,3.966667,2.033333
147.307739,278.146576,282.253418,5.566667,3.100000,2.033333
146.504807,276.966492,281.326721,5.300000,2.233333,2.700000
145.659637,273.991394,280.043365,4.966667,0.700000,3.500000
144.810913,273.396118,278.879639,4.500000,-0.100000,4.166667
143.957596,275.670380,278.313904,3.700000,-0.500000,5.100000
143.090881,278.509247,278.340240,2.700000,-1.233333,6.033333
142.226990,285.609924,279.597137,1.733333,-1.266667,7.133333
141.457397,291.845825,281.720917,1.066667,-1.333333,7.200000
140.888062,290.126892,283.178040,1.200000,-1.400000,7.133333
140.574768,277.012817,282.102875,3.033333,-1.100000,7.033333
140.553986,270.838379,280.143341,4.766667,-0.566667,7.366667
140.812180,268.809357,278.174164,6.166667,0.300000,7.900000
141.263489,270.331055,276.813904,6.966667,1.766667,8.233334
141.806442,272.018250,275.984528,6.466667,1.866667,9.066667
142.338608,273.981964,275.640900,5.400000,1.266667,9.733334
142.713181,280.903259,276.559540,3.166667,0.166667,9.833333
142.815216,304.263123,281.379272,0.466667,0.133333,9.333333
142.618149,345.528961,292.535858,-2.300000,-0.166667,7.433333
142.085922,2.290071,242.045273,-3.700000,0.700000,5.633333
141.248001,10.361624,201.738403,-4.933333,2.000000,4.000000
140.248886,12.404754,168.796539,-5.700000,3.366667,3.300000
139.215225,9.440452,141.068726,-5.433333,3.833333,2.633333
138.273224,9.880135,118.241226,-5.700000,4.433333,2.300000
137.531281,11.092729,99.597076,-5.733333,4.000000,2.666667
137.050751,13.147038,84.555557,-5.633333,2.900000,3.566667
136.823059,11.104464,71.777328,-4.966667,1.833333,3.833333
136.841095,5.721627,60.287632,-4.200000,1.333333,4.533333
137.053894,7.711189,51.144260,-4.200000,0.666667,4.733333
137.383102,3.644334,42.884937,-3.866667,0.866667,5.266667
137.773911,4.097717,36.141659,-3.900000,0.833333,5.366667
138.146912,8.164679,31.278576,-4.266667,0.733333,5.666667
138.429291,7.029087,27.063063,-4.366667,1.433333,5.633333
138.562790,11.277534,24.318476,-5.000000,1.866667,5.533333
138.551437,14.080230,22.537516,-5.600000,2.466667,5.666667
138.449402,14.538617,21.145273,-5.933333,3.133333,5.000000
138.309204,13.114196,19.747097,-5.666667,3.000000,4.800000
138.161041,13.358559,18.634556,-5.766667,3.166667,4.833333
138.042023,11.435493,17.381289,-5.366667,2.833333,5.633333
138.026474,12.503508,16.532701,-5.366667,2.433333,5.566667
138.228958,7.290836,14.926939,-4.466667,1.666667,6.200000
138.756073,350.495789,73.301064,-2.700000,0.366667,7.833333
139.620209,299.835205,112.712448,0.700000,-0.366667,9.766666
140.774933,278.438354,141.549301,4.400000,1.400000,10.866667
142.157959,276.074371,164.961029,6.400000,3.466667,10.333333
143.739883,277.401459,184.533066,7.633333,5.900000,8.966666
145.427216,278.587769,200.907990,8.066667,7.200000,6.666667
147.081421,281.673828,214.971130,7.466667,7.933333,4.733333
148.489471,281.689423,226.588638,7.366667,7.766667,3.566667
149.460754,276.192993,235.225464,7.666667,5.333333,3.866667
149.870071,270.218994,241.315903,7.333333,2.133333,6.066667
149.678986,271.877197,246.630096,5.133333,0.200000,8.466666
148.921906,297.499908,255.471817,1.066667,0.133333,10.266666
147.671799,347.990906,271.553741,-2.700000,1.833333,9.433333
146.054428,8.517457,225.786469,-5.400000,4.133333,7.866667
144.251068,11.824121,188.553558,-6.366667,5.433333,5.566667
142.524078,10.440657,157.557053,-6.466667,6.400000,4.000000
141.112274,10.963290,132.045822,-6.066667,5.000000,2.800000
140.254044,10.333386,110.867371,-5.033333,2.300000,3.366667
140.054565,345.474182,151.673569,-2.266667,-0.466667,5.466667
140.489914,283.017456,174.523605,2.100000,-1.166667,7.433333
141.475830,268.842377,190.938278,5.966667,0.100000,6.900000
142.892761,269.353638,204.590485,6.966667,1.366667,6.100000
144.577209,271.460449,216.236816,7.300000,2.633333,5.100000
146.347122,272.546082,226.046951,6.966667,2.700000,4.300000
148.043427,271.363586,233.944366,7.166667,2.433333,4.566667
149.524124,269.410553,240.126465,7.466667,1.933333,5.666667
150.696701,269.832458,245.303925,7.633333,2.300000,7.700000
151.582718,273.446014,250.206818,6.766667,2.833333,9.833333
152.200577,277.938629,255.035980,5.600000,3.066667,11.066667
152.600067,286.451233,260.503937,3.966667,3.566667,11.766666
152.917023,294.848999,266.480774,2.333333,2.933333,12.066667
153.183655,300.549255,272.409058,1.133333,1.333333,11.066667
153.492630,289.299316,275.349701,1.600000,-0.666667,8.866667
153.839569,280.380981,276.227905,2.400000,-1.266667,6.666667
154.238312,277.872803,276.517517,2.866667,-1.133333,5.600000
154.678848,276.341187,276.490723,3.266667,-0.933333,4.666667
155.173935,276.593567,276.512970,3.266667,-0.866667,4.666667
155.736465,275.434082,276.330261,3.700000,-0.566667,4.700000
156.277954,273.036774,275.762146,4.166667,-0.633333,4.900000
156.803635,272.494385,275.198395,4.266667,-0.666667,5.200000
157.253113,271.268494,274.518768,4.766667,-0.433333,5.833333
157.625732,270.838379,273.881866,4.766667,-0.566667,6.900000
157.959305,271.328156,273.440613,5.033333,-0.100000,8.166667
158.259705,270.297424,272.896515,5.533333,0.133333,9.333333
158.510803,272.025421,272.747223,5.833333,1.100000,9.433333
158.712936,273.038391,272.799652,5.666667,1.266667,9.266666
158.880981,269.813446,272.281708,5.833333,0.300000,8.766666
159.003281,269.962891,271.879456,5.366667,-0.166667,7.366667
159.084991,271.632874,271.837311,4.866667,-0.200000,5.533333
159.159698,276.026245,272.566589,3.933333,-0.066667,3.933333
159.209839,277.189606,273.371185,4.033333,0.433333,2.766667
159.251541,275.826202,273.798584,4.400000,0.533333,2.800000
159.310913,273.674072,273.777466,4.433333,-0.100000,4.166667
159.390152,271.482269,273.378937,4.766667,-0.366667,5.700000
159.484238,270.033173,272.797791,5.166667,-0.366667,6.566667
159.581070,270.740234,272.440765,4.966667,-0.366667,5.966667
159.656876,275.094238,272.902985,4.133333,-0.066667,4.333333
159.724808,281.019348,274.315369,3.400000,0.600000,2.266667
159.833893,284.109589,276.019958,3.200000,1.200000,1.533333
159.980743,278.429688,276.440399,4.166667,1.033333,2.233333
160.161438,272.954651,275.835663,4.766667,0.100000,3.966667
160.353394,270.713806,274.946442,5.466667,0.200000,5.600000
160.544281,270.138428,274.111816,5.433333,-0.033333,5.433333
160.760986,272.344666,273.806366,5.033333,0.233333,4.433333
161.043640,278.891998,274.693451,4.133333,1.133333,2.200000
161.382813,282.582153,276.068634,4.033333,2.233333,1.433333
161.711243,278.105774,276.425873,4.733333,1.800000,2.066667
162.003021,273.768982,275.966309,5.433333,1.233333,3.166667
162.237823,271.586487,275.206543,5.633333,0.700000,4.566667
162.449982,271.909760,274.634949,5.400000,0.533333,4.800000
162.691391,273.534119,274.445587,5.266667,0.933333,3.666667
162.980713,277.270142,274.939453,5.200000,2.200000,1.800000
163.279846,280.978455,275.992523,5.200000,3.666667,1.200000
163.517319,282.857056,277.188660,5.200000,4.466667,0.800000
163.645828,280.674805,277.796173,5.766667,4.500000,1.433333
163.641068,277.485535,277.742096,5.566667,2.833333,2.100000
163.543884,274.054077,277.099731,4.900000,0.633333,3.233333
163.367142,273.270966,276.432190,4.400000,-0.266667,4.466667
163.090637,271.803436,275.624603,4.600000,-0.466667,5.666667
162.691833,273.600037,275.268951,3.833333,-0.900000,5.433333
162.186996,278.523193,275.830566,3.166667,-0.500000,3.566667
161.640411,289.355988,278.178375,2.000000,0.266667,1.933333
161.121216,291.495941,280.490265,1.933333,0.733333,0.933333
160.654694,290.886017,282.294403,1.733333,0.066667,2.066667
160.192383,287.568726,283.207733,1.733333,-0.800000,3.400000
159.696213,297.054321,285.611877,0.900000,-0.500000,3.300000
159.187668,326.024017,292.636749,-1.033333,0.966667,0.700000
158.674957,332.759888,299.611328,-1.500000,3.300000,-0.700000
158.172806,342.339569,307.039124,-2.533333,5.733333,-0.733333
157.687622,350.393280,314.575928,-3.700000,7.500000,-0.366667
157.234009,352.727142,321.208008,-4.166667,8.433333,0.500000
156.837891,350.734192,326.340363,-3.966667,9.033334,0.966667
156.519119,354.676270,331.266357,-4.400000,8.133333,0.266667
156.291031,350.533997,334.615784,-3.633333,6.900000,-0.433333
156.113022,348.971588,337.111298,-3.266667,5.600000,-0.400000
155.983521,347.534607,338.923218,-3.133333,5.866667,-0.466667
155.924896,345.303772,340.032562,-3.066667,7.800000,-0.266667
155.987335,347.813934,341.386627,-3.566667,9.233334,0.500000
